started 2026-09-21T03:57:34+09:00
 Container mscast-poc-configurator-1 Created 
 Container mscast-poc-backend-1 Creating 
 Container mscast-poc-queue-long-1 Creating 
 Container mscast-poc-websocket-1 Creating 
 Container mscast-poc-queue-short-1 Creating 
 Container mscast-poc-scheduler-1 Creating 
 Container mscast-poc-create-site-1 Created 
 Container mscast-poc-redis-queue-1 Created 
 Container mscast-poc-queue-long-1 Created 
 Container mscast-poc-queue-short-1 Created 
 Container mscast-poc-websocket-1 Created 
 Container mscast-poc-backend-1 Created 
 Container mscast-poc-frontend-1 Creating 
 Container mscast-poc-scheduler-1 Created 
 Container mscast-poc-frontend-1 Created 
 Container mscast-poc-redis-queue-1 Starting 
 Container mscast-poc-configurator-1 Starting 
 Container mscast-poc-create-site-1 Starting 
 Container mscast-poc-db-1 Starting 
 Container mscast-poc-redis-cache-1 Starting 
 Container mscast-poc-configurator-1 Started 
 Container mscast-poc-configurator-1 Waiting 
 Container mscast-poc-configurator-1 Waiting 
 Container mscast-poc-configurator-1 Waiting 
 Container mscast-poc-configurator-1 Waiting 
 Container mscast-poc-configurator-1 Waiting 
 Container mscast-poc-redis-queue-1 Started 
 Container mscast-poc-redis-cache-1 Started 
 Container mscast-poc-db-1 Started 
 Container mscast-poc-create-site-1 Started 
 Container mscast-poc-configurator-1 Exited 
 Container mscast-poc-websocket-1 Starting 
 Container mscast-poc-configurator-1 Exited 
 Container mscast-poc-queue-long-1 Starting 
 Container mscast-poc-configurator-1 Exited 
 Container mscast-poc-scheduler-1 Starting 
 Container mscast-poc-configurator-1 Exited 
 Container mscast-poc-backend-1 Starting 
 Container mscast-poc-configurator-1 Exited 
 Container mscast-poc-queue-short-1 Starting 
 Container mscast-poc-queue-long-1 Started 
 Container mscast-poc-backend-1 Started 
 Container mscast-poc-websocket-1 Started 
 Container mscast-poc-frontend-1 Starting 
 Container mscast-poc-scheduler-1 Started 
 Container mscast-poc-queue-short-1 Started 
 Container mscast-poc-frontend-1 Started 
waiting for site creation (several minutes)...
installing the remaining apps...
  installing india_compliance
Creating Workspace Sidebars
Creating Desktop Icons
Updating Dashboard for india_compliance
  installing hrms
Creating Workspace Sidebars
Creating Desktop Icons
Updating Dashboard for hrms
  installing india_payroll
Creating Workspace Sidebars
Creating Desktop Icons
Updating Dashboard for india_payroll
  installing mscast_erp
Creating Sidebar Items for MSCAST Stores
Creating Desktop Icons
Updating Dashboard for mscast_erp
apps now on the site:
  
  frappe           16.34.0 UNVERSIONED
  erpnext          16.35.0 UNVERSIONED
  india_compliance 16.9.1  UNVERSIONED
  hrms             16.19.0 UNVERSIONED
  india_payroll    16.0.4  UNVERSIONED
  mscast_erp       0.1.0   UNVERSIONED
  
all six apps confirmed on the site
enabling server scripts...
seed scripts copied
=================== 00_setup_wizard ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
/home/frappe/frappe-bench/apps/frappe/frappe/database/mariadb/mysqlclient.py:504: UserWarning: Commit/rollback are disabled during certain events. This command will
be ignored. Commit/Rollback from here WILL CAUSE very hard to debug problems with atomicity and
concurrent data update bugs.
  self.commit()
Updating Dashboard for frappe
Updating Dashboard for erpnext
Updating Dashboard for india_compliance
Updating Dashboard for hrms
Updating Dashboard for india_payroll
Updating Dashboard for mscast_erp
[seed-00] setup_complete -> {'status': 'ok'}
[seed-00] company exists: MSCAST Engineering Pvt Ltd
[seed-00] fiscal years: ['2026-2027']
[seed-00] DONE
=================== 01_company_masters ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-01] company exists
[seed-01] basics done
[seed-01] parties done: 5 customers, 10 suppliers
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/01_company_masters.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 262, in <module>
  File "<string>", line 257, in run
  File "<string>", line 248, in setup_items
  File "<string>", line 29, in make
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 486, in insert
    self.run_before_save_methods()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1411, in run_before_save_methods
    self.run_method("validate")
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1260, in run_method
    out = Document.hook(fn)(self, *args, **kwargs)
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1661, in composer
    return composed(self, method, *args, **kwargs)
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1643, in runner
    add_to_return_value(self, f(self, method, *args, **kwargs))
                              ~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/india_compliance/india_compliance/gst_india/overrides/item.py", line 10, in validate
    validate_hsn_code(doc)
    ~~~~~~~~~~~~~~~~~^^^^^
  File "/home/frappe/frappe-bench/apps/india_compliance/india_compliance/gst_india/overrides/item.py", line 30, in validate_hsn_code
    _validate_hsn_code(doc.gst_hsn_code)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/india_compliance/india_compliance/gst_india/doctype/gst_hsn_code/gst_hsn_code.py", line 122, in validate_hsn_code
    frappe.throw(
    ~~~~~~~~~~~~^
        _("HSN/SAC Code is required. Please enter a valid HSN/SAC code."),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        frappe.MandatoryError,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 159, in throw
    msgprint(
    ~~~~~~~~^
    	msg,
     ^^^^
    ...<7 lines>...
    	allow_dangerous_html=allow_dangerous_html,
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 118, in msgprint
    _raise_exception()
    ~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
    raise exc
frappe.exceptions.MandatoryError: HSN/SAC Code is required. Please enter a valid HSN/SAC code.
=================== 02_custom_doctypes ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-02] exists: MSCAST PCC Item
[seed-02] exists: MSCAST PCC
[seed-02] exists: MSCAST Drawing Revision
[seed-02] exists: MSCAST Drawing
[seed-02] exists: MSCAST MDF Item
[seed-02] exists: MSCAST MDF
[seed-02] exists: MSCAST BRM
[seed-02] exists: MSCAST MDM Item
[seed-02] exists: MSCAST MDM
[seed-02] exists: MSCAST Delivery Instruction
[seed-02] exists: MSCAST Inspection Plan
[seed-02] exists: MSCAST Project Certificate
[seed-02] custom fields created for 7 doctypes
[seed-02] DONE
=================== 03b_transactions ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-03] FAIL P1 lead->SO :: LinkValidationError('Could not find Party: Sahyadri Steels Ltd (DEMO), Row #1: Item Code: CCM-2S-130')
[seed-03] FAIL P2 :: LinkValidationError('Could not find Customer: Deccan Extrusions Pvt Ltd (DEMO), Row #1: Item Code: ALBC-7')
[seed-03] FAIL enquiries & spares :: LinkValidationError('Could not find Party: Konark Alloys Pvt Ltd (DEMO), Row #1: Item Code: SPR-MOULD-TUBE')
[seed-03] DONE
=================== 04b_reports_workspace ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-04] updated report: MSCAST PO vs PCC Variance
[seed-04] updated report: MSCAST Project MIS
[seed-04] updated report: MSCAST Free Issue at Vendor
[seed-04] updated report: MSCAST Drawing Register
[seed-04] updated report: MSCAST Dispatch Schedule
[seed-04] updated report: MSCAST Retention and Certificates
[seed-04] updated report: MSCAST BRM Register
[seed-04] updated report: MSCAST Inspection Status
[seed-04] workspace created
[seed-04] system settings: India / Asia/Kolkata / dd-mm-yyyy
[seed-04] DONE
ALL DONE
seed scripts copied
=================== 05_gst_setup ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-05] OK   company GST + address
[seed-05] party GST + MSME data set for 15 parties
[seed-05] OK   party GST + MSME
[seed-05] HSN/SAC + GST 18% template set on 0 items
[seed-05] OK   item HSN/SAC + GST rate
[seed-05] FAIL GST sales invoices :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO), Row #1: Item: SPR-ROLL')
[seed-05] FAIL GST purchase invoice :: LinkValidationError('Could not find Supplier: Suvarna Copper Moulds (DEMO), Row #1: Item: BO-MOULD-TUBE')
[seed-05] OK   audit trail -> audit trail enabled=1
[seed-05] OK   GST settings -> e-invoice off (no API credentials), e-way bill forms available
[seed-05] DONE
=================== 05b_gst_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-05b] addresses created: 0
[seed-05b] OK   party GSTIN + addresses
[seed-05b] OK   HSN fallback
[seed-05b] FAIL GST sales invoices :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO), Row #1: Item: SPR-ROLL')
[seed-05b] FAIL GST purchase invoice :: LinkValidationError('Could not find Supplier: Suvarna Copper Moulds (DEMO), Row #1: Item: BO-MOULD-TUBE')
[seed-05b] DONE
=================== 12_gst_pi ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-12] company address=MSCAST Pune Office-Billing (27AAGCM8444B1ZI) supplier address=None (None)
[seed-12] purchase invoice failed: AttributeError("'NoneType' object has no attribute 'payment_terms'")
[seed-12] DONE
=================== 13_gst_pi2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-13] casting machine HSN -> 845430
[seed-13] supplier  vs company 27 -> Input GST Out-state - MSCAST
[seed-13] PI failed: LinkValidationError('Could not find Supplier: Suvarna Copper Moulds (DEMO), Row #1: Item: BO-MOULD-TUBE')
[seed-13] DONE
ALL DONE
seed scripts copied
=================== 06_hr_payroll ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06] OK   org structure
[seed-06] employees: 6
[seed-06] OK   employees -> [('HR-EMP-00001', 150000), ('HR-EMP-00002', 85000), ('HR-EMP-00003', 62000), ('HR-EMP-00004', 48000), ('HR-EMP-00005', 42000), ('HR-EMP-00006', 38000)]
[seed-06] attendance rows: 72
[seed-06] OK   attendance
[seed-06] FAIL leaves :: AttendanceAlreadyMarkedError('Attendance for employee HR-EMP-00006 is already marked for the following dates: <br><ul><li><a href="http://frontend/desk/attendance/HR-ATT-2026-00066">12-09-2026</a></li></ul>')
[seed-06] FAIL salary structure :: ValidationError('Row #2: The <strong>House Rent Allowance</strong> Component has the options <strong>Amount based on formula</strong> and <strong>Depends On Payment Days</strong> enabled.<br><br>Disable <strong>Depends On Payment Days</strong> for the <strong>House Rent Allowance</strong> component,
[seed-06] expense claim created for project None
[seed-06] OK   expense claim
[seed-06] DONE
=================== 06b_hr_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06b] OK   fix salary components -> 0 components fixed
[seed-06b] components: [('A', 'Arrear'), ('B', 'Basic'), ('EDLI', 'Employees Deposit Linked Insurance'), ('EPFADM', 'EPF Admin Charges'), ('EREPF', 'Employer Provident Fund'), ('EREPS', 'Employer Pension Scheme'), ('ERESI', 'Employer State Insurance'), ('ESI', 'Employee State Insurance'), ('HRA', 'House Rent Allowance'), ('IT', 'Income Tax'), ('LE', 'Leave Encashment'), ('LWF', 'Labour Welfare Fund')]
[seed-06b] FAIL salary structure :: LinkValidationError('Could not find Row #3: Component: Conveyance Allowance, Row #4: Component: Special Allowance, Row #2: Component: ESI')
[seed-06b] FAIL leaves :: ValidationError('No Holiday List was found for Employee <strong>HR-EMP-00006</strong> or their company <strong>MSCAST Engineering Pvt Ltd</strong> for date <strong>21-09-2026</strong>. Please assign through <a href="http://frontend/desk/holiday-list-assignment">Holiday List Assignment</a>')
[seed-06b] OK   expense claim types -> expense claim types mapped
[seed-06b] OK   expense claim -> already exists
[seed-06b] FAIL payroll run :: ValidationError('No employees found for the mentioned criteria:<br>Company: <strong>MSCAST Engineering Pvt Ltd</strong><br> Currency: <strong>INR</strong><br>Payroll Payable Account: <strong>2120 - Payroll Payable - MSCAST</strong><br>Start date: <strong>2026-08-01</strong><br>End date: <strong>2026-08-31</strong>')
[seed-06b] OK   submit salary slips -> submitted 0 slips; gross/ded/net = (None, None, None)
[seed-06b] DONE
=================== 06c_hr_fix2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06c]   component: Employee State Insurance               ESI    Deduction
[seed-06c]   component: Income Tax                             IT     Deduction
[seed-06c]   component: Labour Welfare Fund                    LWF    Deduction
[seed-06c]   component: Professional Tax                       PT     Deduction
[seed-06c]   component: Provident Fund                         PF     Deduction
[seed-06c]   component: Voluntary Provident Fund               VPF    Deduction
[seed-06c]   component: Arrear                                 A      Earning
[seed-06c]   component: Basic                                  B      Earning
[seed-06c]   component: House Rent Allowance                   HRA    Earning
[seed-06c]   component: Leave Encashment                       LE     Earning
[seed-06c]   component: Employees Deposit Linked Insurance     EDLI   Employer Contribution
[seed-06c]   component: Employer Pension Scheme                EREPS  Employer Contribution
[seed-06c]   component: Employer Provident Fund                EREPF  Employer Contribution
[seed-06c]   component: Employer State Insurance               ERESI  Employer Contribution
[seed-06c]   component: EPF Admin Charges                      EPFADM Employer Contribution
[seed-06c] company holiday list: MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00006 Ganesh Pawar hl=MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00005 Anita Deshpande hl=MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00004 Sameer Lokhande hl=MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00003 Rohit Kulkarni hl=MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00002 Aiqaz Chandankeri hl=MSCAST 2026-27
[seed-06c]   employee: HR-EMP-00001 Mustaque Chandankeri hl=MSCAST 2026-27
[seed-06c] cost centers: ['Main - MSCAST']
[seed-06c] OK   diagnostics -> listed
[seed-06c] OK   holiday lists -> company + 0 employees set to MSCAST 2026-27
[seed-06c] using components: Basic / House Rent Allowance / Conveyance Allowance / Special Allowance | Provident Fund / Employee State Insurance / Professional Tax
[seed-06c] FAIL salary structure :: ValidationError('Row #2: The <strong>House Rent Allowance</strong> Component has the options <strong>Amount based on formula</strong> and <strong>Depends On Payment Days</strong> enabled.<br><br>Disable <strong>Depends On Payment Days</strong> for the <strong>House Rent Allowance</strong> component, to prevent the amount from being deducted twice, as its formula already uses a payment-days-based c
[seed-06c] FAIL leaves :: ValidationError('No Holiday List was found for Employee <strong>HR-EMP-00006</strong> or their company <strong>MSCAST Engineering Pvt Ltd</strong> for date <strong>21-09-2026</strong>. Please assign through <a href="http://frontend/desk/holiday-list-assignment">Holiday List Assignment</a>')
[seed-06c] OK   expense claim -> already exists
[seed-06c] FAIL payroll run :: ValidationError('No employees found for the mentioned criteria:<br>Company: <strong>MSCAST Engineering Pvt Ltd</strong><br> Currency: <strong>INR</strong><br>Payroll Payable Account: <strong>2120 - Payroll Payable - MSCAST</strong><br>Start date: <strong>2026-08-01</strong><br>End date: <strong>2026-08-31</strong>')
[seed-06c] OK   submit slips -> submitted 0; totals(count, gross, ded, net)=(0, None, None, None)
[seed-06c] DONE
=================== 06d_hr_fix3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06d] OK   fix component masters -> depends_on_payment_days=0 for: House Rent Allowance, Provident Fund, Employee State Insurance, Professional Tax
[seed-06d] existing HL 2026-04-01..2027-03-31 holidays=60
[seed-06d] OK   holiday list -> holiday list ok
[seed-06d] FAIL salary structure :: LinkValidationError('Could not find Row #3: Component: Conveyance Allowance, Row #4: Component: Special Allowance')
[seed-06d] FAIL leaves :: ValidationError('No Holiday List was found for Employee <strong>HR-EMP-00006</strong> or their company <strong>MSCAST Engineering Pvt Ltd</strong> for date <strong>21-09-2026</strong>. Please assign through <a href="http://frontend/desk/holiday-list-assignment">Holiday List Assignment</a>')
[seed-06d] FAIL payroll run :: ValidationError('No employees found for the mentioned criteria:<br>Company: <strong>MSCAST Engineering Pvt Ltd</strong><br> Currency: <strong>INR</strong><br>Payroll Payable Account: <strong>2120 - Payroll Payable - MSCAST</strong><br>Start date: <strong>2026-08-01</strong><br>End date: <strong>2026-08-31</strong>')
[seed-06d] OK   submit slips -> submitted 0; (count, gross, deductions, net)=(0, None, None, None)
[seed-06d] DONE
=================== 06e_hr_fix4 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06e] OK   salary components -> created: Conveyance Allowance, Special Allowance
[seed-06e] Holiday List Assignment fields: ['section_break_wnwa', 'naming_series', 'applicable_for', 'assigned_to', 'employee_name', 'employee_company', 'amended_from', 'column_break_lzvp', 'holiday_list', 'from_date', 'holiday_list_start', 'holiday_list_end']
[seed-06e] OK   holiday list assignment -> created HR-HLA-2026-00001
[seed-06e] OK   salary structure -> MSCAST Staff 2026-27
[seed-06e] OK   assignments -> 6 assignments
[seed-06e] leave application: ValidationError('No Holiday List was found for Employee <strong>HR-EMP-00006</strong> or their company <strong>MSCAST Engineering Pvt Ltd</strong> for date <strong>21-09-2026</strong>. Please assign t
[seed-06e] OK   leaves -> 6 allocations
[seed-06e] employees picked: 6
[seed-06e] FAIL payroll run :: ValidationError('Account type should be set <strong>Payable</strong> for payroll payable account <strong><a href="http://frontend/desk/account/2120%20-%20Payroll%20Payable%20-%20MSCAST">2120 - Payroll Payable - MSCAST</a></strong>, please set and try again')
[seed-06e] OK   submit slips -> submitted 0; (count, gross, deductions, net)=(0, None, None, None)
[seed-06e] DONE
=================== 06f_hr_fix5 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-06f] OK   payroll payable account -> 2120 - Payroll Payable - MSCAST set to Payable
[seed-06f] OK   holiday list assignment per employee -> 6 employee assignments
[seed-06f] OK   leave application -> exists
[seed-06f] employees picked: 6
[seed-06f] OK   payroll run -> HR-PRUN-2026-00001 slips=6
[seed-06f]   Mustaque Chandankeri     gross     150000  ded        0  net     150000
[seed-06f]   Aiqaz Chandankeri        gross      85000  ded        0  net      85000
[seed-06f]   Rohit Kulkarni           gross      62000  ded        0  net      62000
[seed-06f]   Sameer Lokhande          gross      48000  ded        0  net      48000
[seed-06f]   Anita Deshpande          gross      42000  ded        0  net      42000
[seed-06f]   Ganesh Pawar             gross      38000  ded        0  net      38000
[seed-06f] OK   submit slips -> submitted 6 slips
[seed-06f] DONE
ALL DONE
seed scripts copied
=================== 17_payroll_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-17] OK   component masters -> Provident Fund, Employee State Insurance, Professional Tax
[seed-17] OK   structure rows -> 3 deduction rows updated
[seed-17] FAIL employee statutory ids :: MandatoryError('[India Payroll Company Setting, lkj18n4d3q]: parent, parenttype')
[seed-17]   Mustaque Chandankeri     gross    150000  ded       0  net    150000
[seed-17]   Aiqaz Chandankeri        gross     85000  ded       0  net     85000
[seed-17]   Rohit Kulkarni           gross     62000  ded       0  net     62000
[seed-17]   Sameer Lokhande          gross     48000  ded       0  net     48000
[seed-17]   Anita Deshpande          gross     42000  ded       0  net     42000
[seed-17]   Ganesh Pawar             gross     38000  ded       0  net     38000
[seed-17]   sample deductions: []
[seed-17] OK   re-run payroll -> HR-PRUN-2026-00001, 6 slips submitted
[seed-17] DONE
=================== 18_statutory ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-18] SSA india_payroll fields: ['employment_state', 'designation', 'income_tax_slab', 'taxable_earnings_till_date', 'tax_deducted_till_date', 'india_payroll_esi_section', 'is_person_with_disability', 'india_payroll_lwf_section', 'lwf_exempted', 'lwf_exemption_reason', 'india_payroll_epf_section', 'epf_applicable', 'contribute_on_actual_pf_wage', 'india_payroll_epf_cb', 'vpf_mode', 'vpf_percentage', 'vpf_amount']
[seed-18] OK   SSA fields -> employment_state, designation, income_tax_slab, taxable_earnings_till_date, tax_deducted_till_date, india_payroll_esi_section, is_person_with_disability, india_payroll_lwf_section, lwf_exempted, lwf_exemption_reason, india_payroll_epf_section, epf_applicable, contribute_on_actual_pf_wage, india_payroll_epf_cb, vpf_mode, vpf_percentage, vpf_amount
[seed-18] OK   configure SSA -> 6 assignments updated with {'employment_state': 'Maharashtra', 'epf_applicable': 1, 'lwf_exempted': 0}
[seed-18] OK   revert formulas -> statutory components handed back to india_payroll
[seed-18]   Mustaque Chandankeri     gross    150000  ded       0  net    150000
[seed-18]   Aiqaz Chandankeri        gross     85000  ded       0  net     85000
